Country,Month
AUSTRALIA,01
SPAIN,12
USA,12
AUSTRALIA,12
BRAZIL,12
ARUBA,12
BAHAMAS,12
SOUTH AFRICA,12
ECUADOR,11
USA,11
USA,11
USA,11
AUSTRALIA,11
USA,11
USA,11
MOZAMBIQUE,11
AUSTRALIA,10
USA,10
SOUTH AFRICA,10
USA,10
USA,10
MOZAMBIQUE,10
USA,10
USA,10
USA,10
MOZAMBIQUE,10
AUSTRALIA,10
USA,10
USA,10
USA,10
USA,09
AUSTRALIA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
AUSTRALIA,09
USA,09
AUSTRALIA,09
USA,09
THAILAND,09
FIJI,09
USA,08
USA,08
AUSTRALIA,08
USA,08
USA,08
AUSTRALIA,07
COSTA RICA,07
USA,07
AUSTRALIA,07
AUSTRALIA,07
REUNION,07
SOUTH AFRICA,07
USA,07
BAHAMAS,07
USA,07
AUSTRALIA,07
AUSTRALIA,07
USA,07
AUSTRALIA,06
USA,06
USA,06
SOUTH AFRICA,06
SOUTH AFRICA,06
USA,06
USA,06
USA,06
USA,06
PUERTO RICO,06
USA,06
USA,06
USA,06
USA,06
USA,06
USA,06
USA,06
REUNION,06
USA,05
USA,05
FRENCH POLYNESIA,05
USA,05
USA,05
USA,05
NEW CALEDONIA,05
USA,05
AUSTRALIA,05
SOUTH AFRICA,05
USA,04
USA,04
AUSTRALIA,04
AUSTRALIA,04
USA,04
REUNION,04
AUSTRALIA,04
USA,04
EGYPT,03
USA,03
FRENCH POLYNESIA,03
FRENCH POLYNESIA,03
REUNION,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,01
SOUTH AFRICA,01
AUSTRALIA,01
BAHAMAS,01
SOUTH AFRICA,01
USA,01
AUSTRALIA,12
AUSTRALIA,12
USA,12
JAPAN,12
AUSTRALIA,12
AUSTRALIA,11
USA,11
USA,11
AUSTRALIA,11
USA,11
USA,10
USA,10
USA,10
USA,10
AUSTRALIA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
AUSTRALIA,10
USA,09
FRENCH POLYNESIA,09
AUSTRALIA,09
USA,09
SPAIN,09
USA,08
USA,08
SPAIN,08
USA,08
USA,08
USA,08
AUSTRALIA,08
USA,08
USA,08
BAHAMAS,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
SOUTH AFRICA,08
USA,07
REUNION,07
USA,07
SPAIN,07
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
BAHAMAS,06
AUSTRALIA,06
AUSTRALIA,06
BRAZIL,06
USA,06
AUSTRALIA,06
JAPAN,06
USA,06
USA,06
AUSTRALIA,06
USA,06
AUSTRALIA,05
FRANCE,05
USA,05
AUSTRALIA,05
USA,05
USA,05
USA,05
SOUTH AFRICA,05
USA,05
AUSTRALIA,04
USA,04
USA,04
USA,04
USA,04
AUSTRALIA,04
SOUTH AFRICA,03
USA,03
USA,03
NEW CALEDONIA,03
AUSTRALIA,03
AUSTRALIA,03
USA,03
FRENCH POLYNESIA,02
AUSTRALIA,02
NEW ZEALAND,02
NEW ZEALAND,01
USA,00
NEW CALEDONIA,12
SOUTH AFRICA,12
KIRIBATI,12
USA,12
USA,12
AUSTRALIA,12
USA,12
AUSTRALIA,11
USA,11
AUSTRALIA,11
USA,11
AUSTRALIA,11
USA,11
USA,11
USA,10
AUSTRALIA,10
REUNION,10
AUSTRALIA,10
AUSTRALIA,10
USA,10
USA,10
USA,10
SOUTH AFRICA,10
AUSTRALIA,10
USA,10
USA,10
USA,09
ISRAEL,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
BAHAMAS,09
USA,09
BAHAMAS,08
USA,08
USA,08
AUSTRALIA,08
USA,08
USA,08
USA,08
USA,08
USA,08
SOUTH AFRICA,08
USA,08
USA,07
USA,07
BAHAMAS,07
MEXICO,07
USA,07
BAHAMAS,07
BAHAMAS,07
BRAZIL,07
USA,07
USA,07
REUNION,07
DIEGO GARCIA,07
USA,07
AUSTRALIA,07
TAIWAN,06
USA,06
USA,06
USA,06
USA,06
SOUTH AFRICA,06
USA,06
USA,06
AUSTRALIA,06
USA,05
USA,05
BRAZIL,05
ECUADOR,05
REUNION,05
USA,05
MEXICO,04
AUSTRALIA,04
USA,04
SOUTH AFRICA,04
USA,04
GUAM,04
FRENCH POLYNESIA,04
USA,04
USA,04
SEYCHELLES,03
BELIZE,03
BAHAMAS,03
SOUTH AFRICA,03
JAMAICA,03
AUSTRALIA,03
PHILIPPINES,03
SOUTH AFRICA,03
NEW ZEALAND,02
USA,02
USA,02
USA,02
FRENCH POLYNESIA,02
JAMAICA,02
AUSTRALIA,01
USA,01
NEW ZEALAND,01
AUSTRALIA,01
USA,12
AUSTRALIA,12
AUSTRALIA,12
SOUTH AFRICA,12
AUSTRALIA,12
USA,12
AUSTRALIA,12
NEW ZEALAND,12
USA,11
MEXICO,11
USA,11
USA,11
USA,11
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
NIGERIA,10
USA,10
AUSTRALIA,10
USA,09
USA,09
USA,09
TONGA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
AUSTRALIA,08
BRAZIL,08
USA,08
USA,08
REUNION,08
FRENCH POLYNESIA,08
USA,07
AUSTRALIA,07
USA,07
USA,07
REUNION,07
AUSTRALIA,07
USA,07
BAHAMAS,07
SOUTH AFRICA,07
USA,06
USA,06
USA,06
AUSTRALIA,06
USA,06
AUSTRALIA,06
USA,06
USA,06
USA,06
USA,06
USA,06
AUSTRALIA,06
AUSTRALIA,06
USA,06
USA,06
USA,05
MEXICO,05
USA,05
FIJI,05
USA,05
USA,05
USA,04
SOUTH AFRICA,04
USA,04
USA,04
AUSTRALIA,03
USA,03
AUSTRALIA,03
USA,03
USA,03
USA,03
NEW ZEALAND,03
REUNION,03
USA,03
AUSTRALIA,02
AUSTRALIA,02
USA,01
AUSTRALIA,01
BAHAMAS,01
AUSTRALIA,01
SOUTH AFRICA,01
USA,01
AUSTRALIA,01
AUSTRALIA,01
USA,12
ECUADOR,12
USA,12
AUSTRALIA,12
AUSTRALIA,12
USA,12
AUSTRALIA,12
INDONESIA,11
AUSTRALIA,11
PAPUA NEW GUINEA,11
BRAZIL,11
REUNION,11
USA,10
SCOTLAND,10
AUSTRALIA,10
USA,10
AUSTRALIA,10
USA,10
USA,10
AUSTRALIA,10
USA,10
USA,10
SOUTH AFRICA,09
USA,09
USA,09
REUNION,09
KENYA,09
USA,09
USA,09
PAPUA NEW GUINEA,09
USA,09
AUSTRALIA,09
USA,09
USA,08
USA,08
RUSSIA,08
USA,08
USA,08
SOUTH AFRICA,08
RUSSIA,08
USA,08
RUSSIA,08
FRENCH POLYNESIA,08
USA,08
SEYCHELLES,08
USA,08
SEYCHELLES,08
USA,07
SOUTH AFRICA,07
USA,07
USA,07
BAHAMAS,07
USA,07
USA,07
REUNION,07
COLUMBIA,07
TURKS & CAICOS,06
BRAZIL,06
SOUTH AFRICA,06
USA,06
USA,06
USA,06
TURKS & CAICOS,06
COSTA RICA,06
REUNION,06
USA,06
COLUMBIA,06
USA,06
USA,06
MALAYSIA,06
USA,05
SOUTH AFRICA,05
USA,05
USA,05
SOUTH AFRICA,05
USA,05
NEW CALEDONIA,05
USA,05
SOUTH AFRICA,05
USA,04
AUSTRALIA,04
USA,04
NEW ZEALAND,04
INDONESIA,04
FIJI,04
MEXICO,03
AUSTRALIA,03
MEXICO,03
FIJI,03
AUSTRALIA,03
AUSTRALIA,03
NEW CALEDONIA,02
REUNION,02
AUSTRALIA,02
AUSTRALIA,02
SOUTH AFRICA,02
MEXICO,01
BAHAMAS,01
SOUTH AFRICA,01
MEXICO,01
USA,12
FIJI,12
USA,12
EGYPT,12
INDONESIA,12
EGYPT,12
EGYPT,12
EGYPT,11
EGYPT,11
SAMOA,11
DOMINICAN REPUBLIC,11
INDONESIA,11
AUSTRALIA,10
AUSTRALIA,10
USA,10
USA,10
AUSTRALIA,10
USA,10
EGYPT,10
AUSTRALIA,10
BAHAMAS,10
BAHAMAS,10
SOUTH AFRICA,10
USA,09
USA,09
SOUTH AFRICA,09
AUSTRALIA,09
USA,09
TONGA,09
USA,09
USA,09
USA,09
SOLOMON ISLANDS,09
USA,08
AUSTRALIA,08
SOUTH KOREA,08
AUSTRALIA,08
USA,08
MALTA,08
USA,08
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
SOUTH AFRICA,07
USA,07
USA,07
USA,06
USA,06
USA,06
VIETNAM,06
USA,06
AUSTRALIA,06
USA,06
VIETNAM,05
VIETNAM,05
AUSTRALIA,05
MADAGASCAR,05
USA,05
USA,04
SOUTH AFRICA,04
EGYPT,04
REUNION,03
NEW ZEALAND,02
SOUTH AFRICA,02
FIJI,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
USA,02
BRAZIL,01
AUSTRALIA,01
UNITED ARAB EMIRATES (UAE),01
AUSTRALIA,01
SOUTH AFRICA,01
AUSTRALIA,01
VIETNAM,01
VIETNAM,01
VIETNAM,01
USA,01
SOUTH AFRICA,01
SOUTH AFRICA,12
MOZAMBIQUE,12
AUSTRALIA,12
SOUTH AFRICA,12
NEW ZEALAND,12
AUSTRALIA,12
USA,11
USA,11
USA,11
USA,11
USA,11
AUSTRALIA,11
USA,11
MOZAMBIQUE,10
AUSTRALIA,10
USA,10
USA,10
PANAMA,10
AUSTRALIA,10
USA,10
USA,09
VIETNAM,09
BRAZIL,09
USA,08
SOUTH AFRICA,08
USA,08
SOUTH AFRICA,08
USA,08
USA,08
USA,08
BAHAMAS,07
AUSTRALIA,07
VIETNAM,07
KENYA,07
USA,07
USA,07
USA,07
VIETNAM,07
USA,07
SOUTH AFRICA,07
USA,07
AUSTRALIA,06
EGYPT,06
EGYPT,06
EGYPT,06
USA,05
USA,05
USA,05
USA,04
USA,04
USA,04
PHILIPPINES,04
USA,04
USA,04
AUSTRALIA,04
USA,04
USA,04
SOUTH AFRICA,03
AUSTRALIA,03
AUSTRALIA,03
AUSTRALIA,03
USA,03
MALAYSIA,03
USA,03
NEW CALEDONIA,03
AUSTRALIA,03
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
AUSTRALIA,02
CUBA,01
AUSTRALIA,01
SOUTH AFRICA,01
NEW ZEALAND,01
SOUTH AFRICA,01
AUSTRALIA,01
AUSTRALIA,01
AUSTRALIA,01
ECUADOR,01
NEW ZEALAND,01
CUBA,01
AUSTRALIA,12
AUSTRALIA,12
NEW ZEALAND,12
MOZAMBIQUE,12
EGYPT,11
ECUADOR,11
PHILIPPINES,11
NEW CALEDONIA,10
AUSTRALIA,10
USA,10
CROATIA,10
USA,09
USA,09
USA,09
USA,09
USA,09
AUSTRALIA,09
USA,09
USA,09
USA,09
USA,09
AUSTRALIA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
AUSTRALIA,07
SOUTH AFRICA,07
PANAMA,07
MEXICO,07
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
EGYPT,07
USA,07
USA,07
USA,07
BAHAMAS,06
SOUTH AFRICA,06
SOUTH AFRICA,06
USA,06
USA,06
BRAZIL,06
USA,06
BRAZIL,06
USA,06
USA,06
BRAZIL,06
USA,05
MEXICO,05
MEXICO,05
FIJI,05
AUSTRALIA,05
NEW CALEDONIA,05
USA,05
MEXICO,04
USA,04
USA,04
NEW CALEDONIA,04
USA,04
USA,04
AUSTRALIA,04
USA,04
FIJI,04
USA,03
USA,04
AUSTRALIA,04
USA,04
SOUTH AFRICA,03
USA,03
USA,03
USA,03
USA,03
USA,03
USA,03
BAHAMAS,02
FRENCH POLYNESIA,02
USA,02
AUSTRALIA,02
USA,02
SOUTH AFRICA,01
USA,01
MEXICO,00
ECUADOR,12
AUSTRALIA,12
AUSTRALIA,12
USA,12
NEW ZEALAND,12
BRAZIL,12
AUSTRALIA,11
SOUTH AFRICA,11
USA,11
USA,11
SOUTH AFRICA,11
USA,10
AUSTRALIA,10
AUSTRALIA,10
USA,10
USA,10
USA,09
NEW CALEDONIA,09
BAHAMAS,09
USA,09
EGYPT,09
USA,09
USA,09
SOLOMON ISLANDS,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,07
USA,07
USA,07
USA,07
AUSTRALIA,07
USA,07
USA,07
BAHAMAS,07
USA,07
REUNION,07
USA,06
USA,06
USA,06
USA,06
AUSTRALIA,06
USA,05
AUSTRALIA,05
AUSTRALIA,05
USA,05
SEYCHELLES,05
USA,05
USA,05
AUSTRALIA,04
USA,04
USA,04
NEW CALEDONIA,04
USA,04
USA,03
USA,03
YEMEN,03
USA,03
AUSTRALIA,03
AUSTRALIA,03
USA,03
AUSTRALIA,02
NEW CALEDONIA,02
NEW CALEDONIA,01
AUSTRALIA,01
SOUTH AFRICA,01
AUSTRALIA,01
USA,01
AUSTRALIA,12
NEW ZEALAND,12
USA,12
AUSTRALIA,12
USA,11
USA,10
USA,10
USA,10
USA,10
USA,10
BAHAMAS,10
GULF OF ADEN,10
USA,09
USA,09
USA,09
USA,09
BRAZIL,09
USA,09
USA,09
SOUTH AFRICA,09
USA,08
AUSTRALIA,08
REUNION,08
REUNION,08
SOUTH AFRICA,08
SOUTH AFRICA,08
USA,08
REUNION,08
USA,07
USA,07
SOUTH AFRICA,07
USA,07
USA,07
USA,07
USA,07
BRAZIL,07
USA,07
USA,07
USA,07
USA,07
USA,06
USA,06
USA,06
BAHAMAS,06
USA,06
BRAZIL,06
USA,06
USA,06
USA,06
AUSTRALIA,06
USA,05
USA,05
BRAZIL,05
USA,05
USA,05
USA,05
USA,04
USA,04
AUSTRALIA,04
SOUTH AFRICA,04
BRAZIL,04
USA,04
Sierra Leone,03
USA,03
FIJI,03
AUSTRALIA,03
USA,02
AUSTRALIA,02
AUSTRALIA,02
SOUTH AFRICA,02
TONGA,02
SOUTH AFRICA,01
USA,01
AUSTRALIA,01
AUSTRALIA,01
USA,01
SOUTH AFRICA,01
USA,12
USA,12
AUSTRALIA,12
USA,11
USA,11
AUSTRALIA,11
SOUTH AFRICA,11
NEW CALEDONIA,11
USA,11
USA,11
USA,11
USA,11
USA,11
USA,10
ST. MAARTIN,10
SOUTH AFRICA,10
USA,10
USA,10
USA,10
GRAND CAYMAN,10
USA,10
BAHAMAS,10
SOUTH AFRICA,10
AUSTRALIA,09
AUSTRALIA,09
AUSTRALIA,09
USA,09
USA,09
AUSTRALIA,09
USA,09
AUSTRALIA,09
USA,09
AUSTRALIA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,07
USA,07
USA,07
USA,07
USA,07
USA,06
USA,06
VANUATU,06
MEXICO,06
USA,06
SOUTH KOREA,06
USA,06
SOUTH AFRICA,06
USA,06
USA,05
USA,05
SOUTH AFRICA,05
AUSTRALIA,05
MADAGASCAR,05
USA,05
AUSTRALIA,04
AUSTRALIA,04
AUSTRALIA,04
USA,04
USA,04
USA,04
SOUTH AFRICA,03
AUSTRALIA,03
VENEZUELA,03
AUSTRALIA,03
SOLOMON ISLANDS,03
AUSTRALIA,02
USA,02
USA,02
BRAZIL,02
CUBA,01
AUSTRALIA,12
AUSTRALIA,12
SOUTH AFRICA,11
SOUTH AFRICA,11
SOUTH AFRICA,11
USA,11
VANUATU,11
NEW CALEDONIA,11
CUBA,10
SOUTH AFRICA,10
AUSTRALIA,10
USA,10
USA,10
SOUTH AFRICA,10
REUNION,10
USA,10
USA,10
USA,09
BRAZIL,09
USA,09
USA,08
BRAZIL,08
USA,08
USA,08
USA,08
AUSTRALIA,08
USA,07
RUSSIA,07
USA,07
USA,07
USA,07
USA,07
JAPAN,07
AUSTRALIA,07
EGYPT,07
USA,07
USA,06
USA,06
AUSTRALIA,06
USA,06
SOUTH AFRICA,06
USA,05
BRAZIL,05
USA,05
USA,05
USA,05
BRAZIL,05
USA,05
BRAZIL,05
AUSTRALIA,04
TONGA,04
USA,04
SOUTH AFRICA,04
USA,03
USA,03
BRAZIL,03
USA,03
REUNION,03
USA,03
USA,03
NEW ZEALAND,03
USA,03
AUSTRALIA,03
BRAZIL,02
NEW ZEALAND,02
AUSTRALIA,02
EGYPT,02
AUSTRALIA,02
AUSTRALIA,01
URUGUAY,01
VENEZUELA,01
VENEZUELA,01
AUSTRALIA,01
SOUTH AFRICA,01
AUSTRALIA,00
USA,12
NEW ZEALAND,12
AUSTRALIA,12
AUSTRALIA,11
AUSTRALIA,11
SOUTH AFRICA,11
USA,11
INDIA,11
USA,11
EGYPT,11
SOUTH AFRICA,11
AUSTRALIA,11
USA,10
AUSTRALIA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
FIJI,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
SOUTH AFRICA,09
USA,09
USA,08
SOUTH AFRICA,08
AUSTRALIA,07
USA,07
USA,07
BAHAMAS,07
USA,07
BAHAMAS,07
USA,07
FRENCH POLYNESIA,07
NEW ZEALAND,07
USA,06
USA,06
BRAZIL,06
USA,06
USA,06
USA,06
USA,06
USA,06
USA,05
USA,05
USA,05
USA,05
PHILIPPINES,05
BRAZIL,04
BRAZIL,04
BRAZIL,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
VENEZUELA,04
USA,04
USA,04
NEW ZEALAND,02
AUSTRALIA,02
USA,02
AUSTRALIA,02
AUSTRALIA,02
COSTA RICA,01
AUSTRALIA,01
AUSTRALIA,12
SOUTH AFRICA,12
AUSTRALIA,12
AUSTRALIA,12
BRAZIL,12
MICRONESIA,11
USA,11
USA,11
TURKS & CAICOS,11
USA,11
USA,11
FRENCH POLYNESIA,11
USA,10
BRAZIL,10
USA,10
USA,10
USA,10
USA,10
USA,09
USA,09
USA,09
USA,09
USA,09
BRAZIL,09
USA,09
SOUTH AFRICA,09
USA,09
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,07
USA,07
BRAZIL,07
USA,07
AUSTRALIA,06
USA,06
PAPUA NEW GUINEA,06
PAPUA NEW GUINEA,06
USA,06
USA,06
USA,06
USA,06
SOUTH AFRICA,06
USA,05
USA,05
USA,05
COSTA RICA,05
PAPUA NEW GUINEA,05
USA,05
BRAZIL,05
AUSTRALIA,04
USA,04
USA,04
AUSTRALIA,04
BAHAMAS,04
USA,04
USA,04
USA,03
USA,03
BRAZIL,03
USA,03
USA,03
USA,03
TURKS & CAICOS,02
AUSTRALIA,02
FIJI,02
AUSTRALIA,01
AUSTRALIA,01
SOUTH AFRICA,01
BRAZIL,01
SOUTH AFRICA,01
USA,01
AUSTRALIA,11
USA,11
SOUTH AFRICA,10
AUSTRALIA,10
MEXICO,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
USA,09
BAHAMAS,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
BAHAMAS,08
THAILAND,08
USA,08
BAHAMAS,08
USA,07
USA,07
USA,07
USA,07
USA,07
MEXICO,07
USA,07
USA,07
USA,07
USA,06
USA,06
USA,05
USA,05
USA,05
SOUTH AFRICA,05
AUSTRALIA,05
USA,05
FIJI,05
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
USA,04
SOUTH AFRICA,04
USA,04
BRAZIL,04
AUSTRALIA,04
USA,03
USA,03
BRAZIL,03
AUSTRALIA,02
CUBA,01
USA,01
AUSTRALIA,12
FIJI,12
CANADA,12
AUSTRALIA,12
NEW ZEALAND,12
AUSTRALIA,11
USA,11
AUSTRALIA,11
AUSTRALIA,11
USA,11
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,10
USA,09
AUSTRALIA,09
AUSTRALIA,09
OKINAWA,09
USA,09
USA,09
USA,09
USA,09
USA,09
SOUTH AFRICA,09
TANZANIA,09
USA,09
REUNION,09
TANZANIA,09
USA,08
USA,08
USA,08
USA,08
USA,08
USA,08
TANZANIA,08
USA,07
USA,07
USA,07
USA,07
SOUTH AFRICA,07
SOUTH AFRICA,07
SOUTH AFRICA,07
TONGA,07
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
USA,07
TANZANIA,07
PAPUA NEW GUINEA,06
USA,06
USA,06
USA,06
USA,06
USA,06
TANZANIA,06
PAPUA NEW GUINEA,05
PAPUA NEW GUINEA,05
USA,04
USA,04
USA,03
AUSTRALIA,03
USA,03
USA,03
NEW CALEDONIA,03
AUSTRALIA,03
AUSTRALIA,03
USA,03
USA,02
SOUTH AFRICA,02
NEW ZEALAND,02
AUSTRALIA,02
THAILAND,01
